Order_ID,Product,Category,Quantity,Price,Total_Sale,Customer_ID,Order_Date,City,Customer_Age
5a6bb869-f7df-42dc-a3e6-bb04aba6b43e,Keyboard,Accessories,3,30.45,91.35,13b6bf76-cfb9-41ef-94e1-ce1d33e1ef61,21-07-2024,Los Angeles,51
e0b783e8-3a2e-4915-986c-327729bf99b5,Mouse,Accessories,4,299.15,1196.6,46c7829b-2cc2-4593-9f7e-515a98a39c5d,17-03-2024,Chicago,25
52b34bbe-7ff0-44aa-b171-7cb187bbf4e4,Tablet,Electronics,5,448.03,2240.15,2b1ba37a-80a9-4df8-b2f9-bb0535db173e,20-04-2024,Los Angeles,24
b4d3bcc3-12e8-4c97-a7fe-7680fdfff467,Monitor,Electronics,3,182.56,547.68,653e5e99-9a9c-4a5f-9bd4-9a8c2179a994,01-11-2024,Phoenix,28
c76f5ffd-6c67-431f-a726-76aed992939b,Mouse,Peripherals,1,432.12,432.12,861f684a-d710-4442-8ac1-7f107f6b2972,01-05-2024,Chicago,34
97e88ee5-b63c-4342-9e2f-cc3fdf0c00f4,Keyboard,Accessories,5,67.13,335.65,dd798839-7078-4552-a4a3-eaa061f60854,16-11-2024,Los Angeles,25
a9b0d0f5-88e6-4cac-a4da-4d015aa93427,Smartphone,Accessories,5,67.26,336.3,cbe882fb-f33b-44a3-a91b-1a4573ffe362,21-09-2024,Houston,61
b8715ac2-c7e0-420e-9c86-c6418ca0dc07,Monitor,Peripherals,2,269.46,538.92,01e41800-5ce7-412e-9671-d6d6bfabcfbd,11-10-2024,Chicago,32
908ab992-9575-4230-baa7-72b34e15ad3e,Keyboard,Accessories,1,236.86,236.86,d72f1f9e-03db-4651-82e4-578c8477e20c,08-03-2024,Phoenix,45
88632f91-2a5a-4be7-a49c-2a320dbe870e,Smartphone,Peripherals,5,458.99,2294.95,2c4138f8-ead2-4ce8-a903-bd409bc0ea55,20-06-2024,Chicago,19
03489b91-29f9-4776-bc85-393f33953ec0,Smartphone,Peripherals,4,182.1,728.4,751e2a1f-471c-4e73-b620-7f169e785900,08-11-2024,Chicago,22
69e8f05d-2635-41ce-b8c6-8d393643f953,Smartphone,Accessories,2,334.69,669.38,5d60bde6-acd1-43eb-b2ae-74949dcb56c0,08-09-2024,Houston,54
526f798d-4fd5-425a-85f0-7535f1edec37,Monitor,Accessories,4,28.89,115.56,23efc3a2-c091-40db-80c1-f9ae3b1b40c4,01-07-2024,Chicago,19
96dcddbc-e0da-4b20-b440-65ae73560212,Tablet,Peripherals,2,418.26,836.52,94c8c3e5-77ec-4ef2-9bd8-3822e2d4a136,20-06-2024,Chicago,55
4559d7fe-daf5-40b4-8565-f73e05c15d1e,Smartphone,Peripherals,5,244.27,1221.35,3be85969-3afa-42c9-ab7e-c194b92087e7,26-06-2024,Phoenix,61
064896a9-35f5-4124-ab51-0f9a058c4bae,Headphones,Electronics,3,107.83,323.49,3bd45bef-e1ee-4ff1-bb6f-c3652fd62b5a,26-01-2024,Houston,58
6292e3ce-6529-4aa3-80f9-775392e409e8,Tablet,Accessories,3,445.5,1336.5,dc5dc99d-f70e-49a5-afd9-342fc36cb31f,01-06-2024,Los Angeles,24
106831ed-6ead-4ca7-a7c7-d7e72dabd568,Keyboard,Accessories,2,409.69,819.38,d61792c8-8720-4f6f-96e1-42922de939c5,07-11-2024,Los Angeles,64
73c4863f-f308-4f6a-a031-6070afc87cbf,Mouse,Electronics,5,256.14,1280.7,b9ed9c86-f082-4884-8984-5e63aeb4f240,20-06-2024,Los Angeles,32
82b65cf2-9e42-40ec-98f5-ed96bb586446,Smartphone,Peripherals,5,83.91,419.55,fbd34eb8-6bb9-40e9-ab93-8972664f6c19,24-09-2024,Phoenix,28
f51579ce-d28c-4bc3-8ab8-11b4750e97ac,Mouse,Accessories,2,397.89,795.78,f812cb12-b9df-477b-9ca2-76bb97802666,20-04-2024,Los Angeles,49
92c87cab-1477-4eab-8024-feb42232d399,Laptop,Electronics,4,79.02,316.08,9be3cf87-00c7-412f-9359-6cd4e8121633,07-09-2024,Chicago,56
e7a7d1c5-39da-4e54-b475-348f1a160dcc,Mouse,Accessories,3,347.09,1041.27,e5d69a3a-7440-4d03-9a49-0c4b45b20fd9,06-06-2024,Los Angeles,26
ed67fa30-15d0-41ec-a247-7eafa6b327e2,Mouse,Electronics,4,272.44,1089.76,5e517bab-8344-432f-9bbf-61b867f6fc26,12-05-2024,Los Angeles,65
08850e59-4272-4f8c-a89c-11adccf66ab1,Headphones,Accessories,1,251.94,251.94,6856583d-a576-4483-95c4-f78589634f4f,06-11-2024,Houston,55
b22b33b8-8375-4884-9b6a-161f5349afd1,Mouse,Electronics,5,136.63,683.15,5af88053-a346-49a8-8390-9d236f6a28d0,06-07-2024,Phoenix,53
e81edc04-726e-4768-8b23-c9a3f9424fa2,Monitor,Peripherals,3,266.82,800.46,7371c26e-5d8d-453a-ab8c-8f9b0617be71,07-03-2024,Los Angeles,65
8676693c-9649-4a8a-9e42-da9b1439a249,Tablet,Peripherals,2,108.54,217.08,01bdb022-a6f7-4ea5-8a72-ebfc5da0780f,23-09-2024,Phoenix,23
c4e16ccc-6ea5-4cc1-8815-f69ea4ccfa7c,Smartphone,Accessories,4,277.42,1109.68,66e6d01f-153d-4472-aba9-7db77fa60aa8,19-10-2024,Chicago,57
0db25ab7-319e-4eef-b689-9184b4f01af6,Tablet,Peripherals,1,407.93,407.93,1f074b9f-8a59-4003-97fe-2256bccc01be,25-08-2024,Phoenix,59
1e2e62d1-f8f3-4783-9e7f-242c54ec3b68,Keyboard,Electronics,3,410.53,1231.59,e1a30c69-d39f-4744-b341-d07f45502815,13-01-2024,Houston,57
7ece4458-4ff1-4801-830b-cb2db978b08a,Smartphone,Accessories,4,81.92,327.68,f5e8bdb7-615e-45ef-bab7-42167236e981,18-04-2024,Los Angeles,28
a125e221-87f1-4f12-9edc-43417016d9ae,Laptop,Electronics,1,364.61,364.61,b967be6d-bc75-42fe-a672-a818bd5381d9,28-05-2024,Phoenix,36
